arm,step,critic/score/mean,critic/score/max,val/test_score/game24,response_length/mean,actor/kl_loss,actor/entropy_loss
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",78,0.241,1.0,,111.844,0.229,0.035
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",79,0.269,1.0,,115.172,0.238,0.032
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",80,0.367,1.0,0.1,108.938,0.25,0.033
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",81,0.255,1.0,,114.938,0.245,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",82,0.198,1.0,,112.234,0.229,0.033
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",83,0.241,1.0,,110.109,0.249,0.03
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",84,0.17,1.0,,119.156,0.212,0.032
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",85,0.198,1.0,,115.203,0.247,0.032
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",86,0.269,1.0,,106.734,0.207,0.03
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",87,0.255,1.0,,116.109,0.275,0.031
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",88,0.409,1.0,,109.453,0.231,0.024
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",89,0.269,1.0,,110.797,0.238,0.032
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",90,0.241,1.0,,117.094,0.26,0.028
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",91,0.241,1.0,,109.109,0.288,0.028
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",92,0.325,1.0,,113.109,0.236,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",93,0.241,1.0,,115.562,0.251,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",94,0.213,1.0,,120.25,0.194,0.027
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",95,0.255,1.0,,117.438,0.239,0.032
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",96,0.381,1.0,,110.406,0.228,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",97,0.297,1.0,,111.641,0.205,0.025
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",98,0.297,1.0,,113.062,0.215,0.026
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",99,0.325,1.0,,111.703,0.265,0.028
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",100,0.311,1.0,0.118,117.062,0.208,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",101,0.17,1.0,,119.703,0.227,0.03
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",102,0.297,1.0,,112.797,0.211,0.028
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",103,0.325,1.0,,115.094,0.23,0.028
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",104,0.17,1.0,,118.672,0.231,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",105,0.142,1.0,,116.844,0.22,0.03
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",106,0.241,1.0,,118.938,0.219,0.025
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",107,0.255,1.0,,115.234,0.214,0.028
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",108,0.227,1.0,,114.734,0.25,0.027
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",109,0.311,1.0,,111.969,0.208,0.024
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",110,0.297,1.0,,114.969,0.256,0.027
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",111,0.212,1.0,,112.328,0.196,0.026
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",112,0.297,1.0,,115.531,0.248,0.024
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",113,0.227,1.0,,118.359,0.196,0.025
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",114,0.269,1.0,,113.672,0.227,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",115,0.269,1.0,,112.453,0.218,0.027
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",116,0.283,1.0,,111.562,0.257,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",117,0.297,1.0,,113.438,0.27,0.027
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",118,0.241,1.0,,122.797,0.217,0.033
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",119,0.339,1.0,,105.109,0.228,0.022
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",120,0.128,1.0,0.109,120.875,0.24,0.027
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",121,0.269,1.0,,116.438,0.244,0.024
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",122,0.227,1.0,,119.156,0.231,0.025
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",123,0.227,1.0,,123.297,0.208,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",124,0.438,1.0,,111.016,0.21,0.027
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",125,0.269,1.0,,118.797,0.24,0.029
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",126,0.198,1.0,,115.984,0.235,0.034
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",127,0.198,1.0,,118.5,0.202,0.023
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",128,0.283,1.0,,117.516,0.184,0.023
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",129,0.269,1.0,,115.828,0.243,0.026
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",130,0.381,1.0,,109.203,0.241,0.024
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",131,0.367,1.0,,114.625,0.217,0.021
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",132,0.339,1.0,,118.5,0.251,0.023
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",133,0.381,1.0,,119.078,0.213,0.018
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",134,0.227,1.0,,118.266,0.218,0.022
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",135,0.283,1.0,,114.562,0.256,0.016
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",136,0.184,1.0,,115.734,0.235,0.023
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",137,0.353,1.0,,111.781,0.259,0.02
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",138,0.128,1.0,,119.953,0.26,0.02
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",139,0.367,1.0,,119.906,0.221,0.019
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",140,0.381,1.0,0.1,115.062,0.26,0.021
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",141,0.184,1.0,,117.984,0.275,0.019
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",142,0.283,1.0,,118.359,0.218,0.027
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",143,0.213,1.0,,114.391,0.232,0.016
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",144,0.339,1.0,,109.922,0.274,0.016
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",145,0.325,1.0,,113.969,0.261,0.015
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",146,0.17,1.0,,119.219,0.258,0.022
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",147,0.184,1.0,,110.531,0.313,0.02
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",148,0.325,1.0,,111.797,0.26,0.018
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",149,0.283,1.0,,111.344,0.208,0.014
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",150,0.213,1.0,,113.969,0.248,0.016
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",151,0.17,1.0,,117.562,0.241,0.014
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",152,0.184,1.0,,115.75,0.233,0.015
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",153,0.297,1.0,,118.078,0.228,0.02
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",154,0.114,1.0,,117.312,0.275,0.014
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",155,0.227,1.0,,116.391,0.233,0.018
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",156,0.213,1.0,,119.781,0.247,0.017
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",157,0.198,1.0,,115.328,0.24,0.016
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",158,0.423,1.0,,116.391,0.272,0.017
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",159,0.128,1.0,,120.062,0.239,0.018
"SFT->GRPO [init=SFT-v1, sparse, n4, lr1e-6, KL.001]",160,,,0.1,,,
